cx,cy,density_700,grad_200,pred
2975.0,8775.0,57.51686030036838,0.13333333333333333,0.6237274674908425
3175.0,1775.0,77.60742419948994,0.17384539747207065,0.7147041735935606
3175.0,2375.0,85.48557665060923,0.18135294011647257,0.7280845501620723
3175.0,3175.0,87.0,0.04807401700618653,0.9574303003589406
3175.0,3375.0,87.49611788041938,0.08432740427115679,0.9214529224687065
3175.0,6375.0,91.0,0.08944271909999159,0.9302408950638839
3175.0,6775.0,90.83241711533012,0.0596284793999944,0.968030391358208
3175.0,6975.0,90.0,0.16220700080795253,0.7859118524345603
3175.0,7575.0,89.24647208841031,0.2086996778999804,0.6640795698861939
3375.0,1375.0,64.32247095494475,0.16055459438389727,0.6535505748178356
3375.0,1575.0,72.06574100311703,0.0298142396999972,0.8297299132832705
3375.0,2775.0,85.529101728535,0.12649110640673517,0.8455825277143583
3375.0,2975.0,85.56089543780108,0.05333333333333334,0.9435415142738353
3375.0,3175.0,85.79399263247379,0.07180219742846006,0.927049284229712
3375.0,3575.0,86.736015868518,0.10413666234542206,0.8890019248641732
3375.0,4775.0,88.0,0.23285665595430644,0.5927410795347363
3375.0,5175.0,88.68897704732218,0.17333333333333334,0.7561034791805625
3375.0,6975.0,90.0,0.17888543819998318,0.745048726492251
3375.0,7375.0,90.0,0.19686430746977868,0.697812888456731
3575.0,1175.0,55.600340039671295,0.3112698007981,0.31575827855005434
3575.0,1975.0,81.80532728818362,0.02666666666666667,0.9302423647259739
3575.0,2175.0,83.88410314536696,0.0596284793999944,0.9264833084798081
3575.0,2775.0,84.54542363275715,0.27194770739161517,0.46990811557854495
3575.0,7975.0,85.88659676962313,0.10154364141151878,0.8887390255359899
3775.0,1975.0,81.7422499291584,0.12073846850849888,0.8361382263264134
3775.0,2375.0,84.0,0.1520233900132184,0.7892957055453049
3775.0,5575.0,87.64035137432701,0.08110350040397626,0.9264164063742077
3775.0,7775.0,88.72320770756588,0.17788885418835113,0.7449226637042805
3775.0,7975.0,85.97840748087278,0.0596284793999944,0.9406716117683618
3775.0,8375.0,75.10195522810994,0.1922960680247461,0.6628082465568617
3775.0,8775.0,57.81632190422216,0.04807401700618653,0.6511930978181519
3975.0,2775.0,82.67135165769339,0.20044395171163878,0.6721557442424992
3975.0,3775.0,83.5180504392179,0.10749676997731401,0.8669485784398412
3975.0,4175.0,84.99149900821763,0.04,0.9494277955867616
3975.0,5775.0,86.87305185604987,0.04807401700618653,0.9566077686097714
3975.0,6175.0,88.0,0.13727506854649335,0.8347782881406627
3975.0,7575.0,90.0,0.12649110640673517,0.8628886454282845
3975.0,8375.0,74.99115896854633,0.213749593891752,0.6125325955342222
3975.0,8775.0,57.551487673561915,0.09333333333333334,0.6463112068012684
3975.0,8975.0,47.58492490790592,0.2803172805550485,0.35813045397560567
4175.0,1375.0,65.22159251912723,0.07180219742846006,0.742018856332366
4175.0,4175.0,83.98277132332106,0.14907119849998599,0.7953002775641158
4175.0,5175.0,83.81819212241429,0.09614803401237305,0.885010429568653
4175.0,5375.0,84.10507225843016,0.04,0.9427569958352058
4175.0,5575.0,84.64562198923208,0.139204086785474,0.8177905869583171
4175.0,7175.0,90.65242278265798,0.1192569587999888,0.8787928483411316
4175.0,7375.0,91.0,0.07180219742846006,0.9545244706490204
4175.0,7575.0,90.37534712383112,0.11469767022723502,0.8862433854817822
4175.0,8175.0,81.4615471805044,0.08,0.889292511110022
4375.0,3375.0,80.60272031737036,0.3016988933062603,0.3735797935246329
4375.0,3575.0,81.0,0.17788885418835113,0.7208427885116615
4375.0,4375.0,83.01382827996599,0.107496769977314,0.8640594669092287
4375.0,5775.0,83.89815811844716,0.1852325865259974,0.7138441910539013
4375.0,6175.0,86.39433267214508,0.08,0.9210045203751192
4375.0,8175.0,81.65559648625673,0.12073846850849888,0.8356425327808867
4375.0,8975.0,47.51924057806744,0.1605545943838973,0.5080407920531997
4575.0,2375.0,83.0,0.12073846850849888,0.8431062018816395
4575.0,5975.0,83.80498724851233,0.2385139175999776,0.5704534516500672
4575.0,7575.0,91.0,0.1520233900132184,0.8118080144522528
4775.0,1775.0,76.97109662793993,0.107496769977314,0.8240295634394252
4775.0,2575.0,83.30433550580901,0.13333333333333336,0.8226811775298462
4775.0,4575.0,82.0,0.16706618781522223,0.7490068980751172
4775.0,6575.0,87.90439217908757,0.2270584848790187,0.6097336098546404
4775.0,7175.0,91.0,0.16492422502470644,0.7815759049664026
4775.0,8975.0,48.42023236044205,0.33333333333333337,0.2566911151591159
4975.0,1175.0,52.9016718617172,0.3202776573190484,0.29071433915511136
4975.0,3975.0,82.9658826863134,0.1099494833498043,0.8600884126342518
4975.0,4375.0,82.96395579484273,0.1605545943838973,0.7670511858716904
4975.0,4575.0,82.0,0.0565685424949238,0.9149640957981675
4975.0,6175.0,83.69328421649192,0.2679966832298904,0.4815777560959142
4975.0,6375.0,85.67973930291868,0.09706813185707358,0.8942401234359225
4975.0,7575.0,91.0,0.10749676997731401,0.9011258649328824
4975.0,8175.0,82.44171153301218,0.06666666666666668,0.9097273914512358
5175.0,2575.0,85.55477472371777,0.20698899595013368,0.6622911727029681
5175.0,3975.0,83.79512609804478,0.18135294011647257,0.722891369796558
5175.0,4575.0,82.89611788041938,0.14422205101855956,0.8001701023783017
5175.0,6775.0,88.81518843865118,0.2699794230842212,0.47792299026527824
5175.0,7175.0,90.93862283933126,0.21081851067789195,0.6600518513219291
5175.0,7375.0,91.0,0.21868292622475635,0.6373494444080057
5375.0,1175.0,51.449759138566165,0.1852325865259974,0.5198440905774562
5375.0,1575.0,69.61501841881552,0.10749676997731401,0.7630396922654177
5375.0,1775.0,76.4707849249079,0.139204086785474,0.7738425328546426
5375.0,2375.0,86.3558515160102,0.155492050529208,0.790763924953281
5375.0,3775.0,84.85831680362709,0.09706813185707358,0.8897357422656607
5375.0,5975.0,81.98713516576935,0.077746025264604,0.8954452249563882
5375.0,7375.0,90.5664494190989,0.04216370213557839,0.9835134807988202
5375.0,8375.0,75.78486823462737,0.2198989666996086,0.6003345783407871
5375.0,8575.0,68.11890053839615,0.21499353995462803,0.5792545396969178
5375.0,8775.0,58.98730518560499,0.12292725943057184,0.6464212853512548
5575.0,2575.0,88.1356758288467,0.06798692684790379,0.9448823198583169
5575.0,3975.0,85.8095777840748,0.20176994600562076,0.6768178427885221
5575.0,4175.0,85.34219325587985,0.21499353995462803,0.6400027401805424
5575.0,7175.0,90.0,0.20396078054371142,0.6783190885096622
5775.0,1175.0,51.051912723151034,0.2301690200217609,0.4574663149120977
5775.0,2375.0,88.37353357891755,0.07542472332656508,0.9373900677079012
5775.0,2775.0,89.30626239727968,0.12649110640673517,0.8605731462106163
5775.0,4175.0,86.0,0.17333333333333334,0.7489194126515004
5775.0,4575.0,85.00787758571833,0.17333333333333334,0.7458371198768863
5775.0,5175.0,83.94241994899404,0.1520233900132184,0.7890586459176165
5775.0,6375.0,87.17908756021536,0.1520233900132184,0.8010849890664693
5775.0,6975.0,90.0,0.05333333333333334,0.9703263640355229
5775.0,7575.0,88.64856899971663,0.14422205101855956,0.8225519747140568
5775.0,7975.0,83.6743553414565,0.14907119849998599,0.7939910853770891
5775.0,8575.0,65.61666194389345,0.14666666666666667,0.6829419627951661
5975.0,1175.0,51.123774440351376,0.31212533095252337,0.30549442758880924
5975.0,2175.0,86.79399263247379,0.14666666666666667,0.8111928414086134
5975.0,2975.0,90.0,0.06666666666666668,0.9560703076455974
5975.0,3375.0,88.57427033153868,0.08537498983243799,0.9254415463780681
5975.0,4575.0,86.0,0.24476746334247762,0.5549342651685987
5975.0,5775.0,85.87276848965713,0.16865480854231357,0.759510480513399
5975.0,5975.0,86.53301218475488,0.21705094128132943,0.6364620387768258
5975.0,6975.0,90.0,0.05497474167490215,0.9687026396157843
5975.0,7375.0,89.315273448569,0.02666666666666667,0.9872872938988608
6175.0,2175.0,87.0304335505809,0.1520233900132184,0.8005911741408513
6175.0,2975.0,90.0,0.1192569587999888,0.876614797029835
6175.0,3175.0,89.68727684896571,0.07180219742846006,0.9484294311809502
6175.0,4175.0,86.0,0.077746025264604,0.9214624607452195
6175.0,6575.0,90.03910456219893,0.10154364141151878,0.9075826331006653
6175.0,6975.0,90.91328988381979,0.11469767022723502,0.8880544920826228
6175.0,7575.0,87.32813828279966,0.16970562748477142,0.7613592507334643
6175.0,7975.0,80.90320204023803,0.12578641509408806,0.8230615296301416
6175.0,8175.0,75.9049022385945,0.13199326582148888,0.7817292035463856
6175.0,8575.0,61.65111929725135,0.21081851067789198,0.5526293375827657
6175.0,8775.0,52.72411448002267,0.29962940072325644,0.3355757983259181
6375.0,5375.0,88.0,0.06798692684790379,0.944135893681177
6375.0,5575.0,88.5859450269198,0.16865480854231357,0.7671798565662153
6375.0,5775.0,89.0239727968263,0.05333333333333334,0.9650052765519901
6375.0,8375.0,67.66840464720885,0.05497474167490215,0.7750707556341432
6575.0,1175.0,51.253896287900254,0.21499353995462803,0.48099836085871134
6575.0,1775.0,77.60090677245678,0.0596284793999944,0.875797244266511
6575.0,2575.0,89.277812411448,0.10154364141151878,0.9045191667033186
6575.0,2975.0,89.43315386795126,0.107496769977314,0.895345145389429
6575.0,3375.0,88.70784924907906,0.13131810402394806,0.8491173633795877
6575.0,4575.0,85.0,0.077746025264604,0.9154410128651493
6575.0,4975.0,86.31924057806744,0.19090428084368471,0.7063718860524579
6575.0,7175.0,89.9831680362709,0.16492422502470644,0.7794200977903813
6575.0,7375.0,88.4410314536696,0.08537498983243799,0.9247959333409881
6575.0,8175.0,73.07979597619722,0.1339983416149452,0.7587922418509156
6775.0,1975.0,82.43814111646358,0.14360439485692011,0.7992132267728358
6775.0,3175.0,88.48257296684613,0.013333333333333334,0.9882558664405185
6775.0,3375.0,88.0,0.10666666666666667,0.8907730761856201
6775.0,5375.0,88.29849815811845,0.04216370213557839,0.970349951103062
6775.0,8575.0,56.79931992065741,0.22822990358164919,0.4931993562168899
6775.0,8775.0,47.74049305752338,0.28126697479638646,0.3569778920121318
6775.0,8975.0,38.46183054689714,0.3293090409394258,0.25302911611691825
6975.0,1975.0,81.76214224992916,0.09706813185707358,0.8709809967969953
6975.0,6175.0,91.0,0.06666666666666668,0.9608065866379285
6975.0,7175.0,89.34117313686596,0.12073846850849888,0.8715580761865667
7175.0,1775.0,76.10722584301502,0.20698899595013368,0.6332236389601807
7175.0,3775.0,87.0,0.06666666666666668,0.9398759642805923
7175.0,5175.0,86.03819778974214,0.18666666666666668,0.7164253620966927
7175.0,5375.0,87.20589402096911,0.19090428084368471,0.7084403751545054
7175.0,5575.0,88.39744970246528,0.10749676997731401,0.8911183306293649
7175.0,7375.0,87.35624822896004,0.18666666666666668,0.7196691819870547
7375.0,1775.0,75.18900538396146,0.14727148022916348,0.7520636561608498
7375.0,1975.0,79.7120430716917,0.07180219742846006,0.8841598649053424
7375.0,4175.0,85.44001133465571,0.20044395171163878,0.6794733549388521
7575.0,3775.0,85.84324171153301,0.1520233900132184,0.7964440348223574
7575.0,5375.0,85.22924341173137,0.14666666666666667,0.8053105563877023
7575.0,6175.0,88.94298668177954,0.07542472332656508,0.9402881853516323
7575.0,7775.0,81.18231793709266,0.08,0.887279451895918
7575.0,7975.0,77.06993482572967,0.1885618083164127,0.6801172787490612
7775.0,3775.0,84.18475488807027,0.0298142396999972,0.9489431324387465
7775.0,6575.0,87.43111362992349,0.13333333333333333,0.8405429757028995
7975.0,1775.0,68.40498724851233,0.0565685424949238,0.7831219603018229
7975.0,3575.0,80.54032303768773,0.08110350040397626,0.8814072029660678
7975.0,7775.0,78.74786058373476,0.09428090415820635,0.8534284955461964
7975.0,8375.0,64.0129215075092,0.22070593809662467,0.5464527564602233
8175.0,1775.0,64.027656559932,0.15606266547626169,0.657475139258733
8175.0,4775.0,76.65956361575518,0.15084944665313016,0.7547560595755984
8175.0,4975.0,76.66239727968264,0.07542472332656508,0.8556154303592083
8175.0,5775.0,79.31635024086144,0.06798692684790379,0.8842792502111134
8175.0,6975.0,79.53828279965997,0.107496769977314,0.8422277102362332
8375.0,1775.0,58.427373193539246,0.13333333333333333,0.6326448810838265
8375.0,2775.0,64.92825162935677,0.20308728282303756,0.5864121343364987
8375.0,7975.0,68.59161235477472,0.09614803401237305,0.7636004048200431
8375.0,8975.0,36.44686880136016,0.3202776573190484,0.26433692674862175
8575.0,1375.0,41.91453669594786,0.19821424996424675,0.43401713092485356
8575.0,2975.0,58.31385661660527,0.14907119849998599,0.6169241750995841
8575.0,3575.0,61.90971946727118,0.10154364141151878,0.6912046825292617
8575.0,5375.0,65.35687163502409,0.0565685424949238,0.7475182499253563
8575.0,5575.0,66.06698781524511,0.12292725943057184,0.7148992808159309
8575.0,6575.0,67.10065174270332,0.10413666234542206,0.7424468081961149
8575.0,8775.0,41.58214791725701,0.30782390348307187,0.29377035610020774
8775.0,1175.0,29.862680646075376,0.24037008503093266,0.32867156727416696
8775.0,2975.0,49.81309152734486,0.19686430746977868,0.4941708406075663
8775.0,4575.0,55.34281666194389,0.1922960680247461,0.5407178194660839
8775.0,6975.0,57.21796542930009,0.13597385369580758,0.6186664434946032
8775.0,7975.0,54.52728818362142,0.2679966832298904,0.4068225310631771
8975.0,2775.0,40.44545196939643,0.16492422502470644,0.4415004002082479
8975.0,3175.0,41.46018702181921,0.2812669747963865,0.33529362413190283
8975.0,6175.0,48.69005383961462,0.39032749782145193,0.13170817217103656
8975.0,8575.0,36.26840464720884,0.4285375647996853,0.08171912813493717
1175.0,1775.0,49.14961745536979,0.20698899595013368,0.47738258674158474
1175.0,3975.0,58.54060640408048,0.29454296045832695,0.3611550130092358
1175.0,4375.0,55.69912156418249,0.2699794230842212,0.4071492229047625
1175.0,6375.0,49.73918957211675,0.20176994600562076,0.4878640100554782
1375.0,1775.0,57.21292150750921,0.107496769977314,0.6369624538473064
1375.0,3375.0,68.46568432983848,0.2515728301881761,0.49525494774722384
1375.0,6775.0,57.55692830830264,0.04216370213557839,0.6460353866159776
1375.0,6975.0,56.32371776707283,0.06666666666666668,0.6345036698158552
1575.0,1175.0,44.136185888353644,0.14422205101855956,0.4836215916264446
1575.0,1775.0,63.97415698498158,0.1885618083164127,0.6069054496125392
1575.0,3175.0,75.63587418532163,0.05497474167490215,0.8602094914047163
1575.0,4175.0,74.71119297251346,0.17333333333333334,0.7008142960300385
1575.0,6975.0,64.71011618022102,0.06798692684790379,0.7373432042837629
1575.0,7975.0,57.27497874752054,0.09428090415820635,0.6428162524484748
1775.0,2775.0,79.63100028336639,0.11469767022723502,0.8326080426145781
1775.0,3375.0,82.36491924057806,0.21868292622475635,0.6233102672442581
1775.0,3975.0,82.37965429300085,0.08537498983243799,0.8896187159115938
1775.0,4975.0,72.96695947860584,0.08944271909999159,0.8105985345947333
1775.0,6575.0,74.38396146217059,0.214993539954628,0.6071363378635846
1775.0,7575.0,67.8683479739303,0.06798692684790379,0.7731781767558161
1975.0,1375.0,59.272711816378575,0.06666666666666668,0.6718303293326435
1975.0,5975.0,81.31844715216775,0.12292725943057184,0.8301510270255219
2175.0,1175.0,52.00844431850383,0.3641733408999377,0.18901855632630793
2175.0,1975.0,79.09430433550581,0.2403700850309326,0.5557935733362549
2175.0,3775.0,89.76338906205724,0.17333333333333334,0.7584906641217877
2175.0,4975.0,81.7894020969113,0.13727506854649335,0.8078793165213292
2175.0,5975.0,85.82300935109096,0.0596284793999944,0.9396672769491936
2175.0,7775.0,76.6470388211958,0.24513035081133647,0.5366353753177894
2375.0,1975.0,80.33063190705582,0.20044395171163878,0.6647580175839838
2375.0,2375.0,84.83695097761405,0.13131810402394806,0.8336075911048109
2375.0,3775.0,91.0,0.1520233900132184,0.8118080144522528
2375.0,6175.0,89.14015301785209,0.18135294011647257,0.7370865197244723
2575.0,3575.0,91.0,0.14727148022916348,0.8224714080501665
2575.0,3775.0,91.0,0.0298142396999972,0.9953111178668781
2575.0,4375.0,88.86919807310854,0.28347055500625734,0.43398625949385294
2575.0,4775.0,86.73641258146783,0.15606266547626169,0.7907890317157549
2575.0,5575.0,89.06483423066024,0.0565685424949238,0.9620867474249781
2575.0,8775.0,55.43661093794276,0.07542472332656508,0.6235685325338933
2775.0,1775.0,77.0342306602437,0.08432740427115679,0.8506697738021254
2775.0,3175.0,88.92020402380278,0.04807401700618653,0.9692086770220929
2775.0,6175.0,92.0,0.14360439485692011,0.8329021796444265
2775.0,8175.0,78.19302918673846,0.24037008503093266,0.5536237213735653
2975.0,3975.0,89.9629923491074,0.1339983416149452,0.8478494255918692
2975.0,6975.0,90.0,0.077746025264604,0.9423837864510489
2975.0,7775.0,86.66851799376595,0.2082733246908441,0.6610583565959653
2975.0,8775.0,57.51686030036838,0.13333333333333333,0.6237274674908425
3175.0,1375.0,63.799829980164354,0.14727148022916348,0.667052378028266
3175.0,1575.0,71.64176820629073,0.04216370213557839,0.8232139342236198
3175.0,2375.0,85.48557665060923,0.18135294011647257,0.7280845501620723
3175.0,3175.0,87.0,0.04807401700618653,0.9574303003589406
3175.0,4575.0,88.05638991215642,0.13333333333333336,0.8428456362488708
3175.0,5175.0,89.0,0.20044395171163878,0.6865363366499344
3175.0,5775.0,91.0,0.18950227204735862,0.7190728250370086
3375.0,2975.0,85.56089543780108,0.05333333333333334,0.9435415142738353
3375.0,4375.0,88.0,0.07180219742846006,0.9397651123687452
3375.0,8375.0,75.01960895437801,0.2086996778999804,0.6247634850764564
3375.0,8975.0,48.40629073391896,0.2803172805550485,0.36097068564470786
3575.0,5775.0,89.05967696231227,0.12292725943057184,0.8664691476321351
3575.0,7175.0,90.0,0.107496769977314,0.8975220738613774
3575.0,7775.0,88.63292717483706,0.06666666666666667,0.9490576770736447
3575.0,7975.0,85.88659676962313,0.10154364141151878,0.8887390255359899
3575.0,8975.0,48.221479172570135,0.32441400161590506,0.2749817742788563
3775.0,1775.0,78.26489090393879,0.18135294011647257,0.7015223580416585
3775.0,4375.0,86.24205157268348,0.03771236166328254,0.9599199160595857
3775.0,5375.0,87.10665911022953,0.14360439485692011,0.8186841594731618
3775.0,6375.0,89.0,0.08432740427115679,0.9289092219547856
3775.0,6975.0,90.0,0.18950227204735862,0.7175377527328668
3775.0,7975.0,85.97840748087278,0.0596284793999944,0.9406716117683618
3975.0,1175.0,56.23326721450836,0.37190201815950275,0.16791260807940595
3975.0,2975.0,82.0,0.16275407487644938,0.758321986801032
3975.0,4575.0,85.30467554548031,0.12649110640673517,0.8445667061958235
3975.0,6175.0,88.0,0.13727506854649335,0.8347782881406627
3975.0,7175.0,90.00124681212809,0.15606266547626169,0.8002080280669672
3975.0,7975.0,86.01405497308019,0.18571184369578825,0.7187578649105055
4175.0,1375.0,65.22159251912723,0.07180219742846006,0.742018856332366
4175.0,2575.0,82.97818078775857,0.077746025264604,0.9023256015015122
4175.0,2775.0,82.0,0.09333333333333334,0.8773579460705987
4175.0,6775.0,89.20515726834797,0.2936362072739365,0.4002519959547514
4375.0,2175.0,83.0,0.10413666234542206,0.8689143212900385
4375.0,5775.0,83.89815811844716,0.1852325865259974,0.7138441910539013
4375.0,6575.0,88.6412581467838,0.1605545943838973,0.7863665418494579
4375.0,7975.0,86.29237744403514,0.16706618781522223,0.7645037108415984
4575.0,2575.0,82.97835080759423,0.09706813185707358,0.8786788771068872
4575.0,4375.0,82.72961178804194,0.07180219742846006,0.9068413147973702
4775.0,1575.0,71.02317937092661,0.077746025264604,0.8011438969807629
4775.0,1975.0,80.93306885803344,0.0298142396999972,0.9212990226034565
4775.0,3775.0,81.91618022102578,0.20396078054371142,0.6609324516714004
4775.0,6175.0,84.49113063190705,0.23285665595430644,0.5879805369262228
4775.0,8175.0,82.28302635307452,0.1131370849898476,0.8512646773987487
4775.0,8775.0,58.52116746953811,0.278408173570948,0.3984200159564934
4775.0,8975.0,48.42023236044205,0.33333333333333337,0.2566911151591159
4975.0,2175.0,83.4100311703032,0.20352450029965,0.6662845275325209
4975.0,4775.0,81.09679795976197,0.26398653164297775,0.4909385497430646
4975.0,7575.0,91.0,0.10749676997731401,0.9011258649328824
4975.0,8175.0,82.44171153301218,0.06666666666666668,0.9097273914512358
4975.0,8375.0,76.26936809294418,0.08537498983243799,0.8432807767011847
4975.0,8975.0,48.9323321054123,0.3427989368581984,0.2369312567174357
5175.0,1375.0,61.58101445168603,0.1339983416149452,0.6621472878929355
5175.0,3375.0,83.52649475772174,0.19090428084368471,0.6987377511599828
5175.0,3575.0,83.41116463587419,0.1885618083164127,0.7041714221748876
5175.0,6775.0,88.81518843865118,0.2699794230842212,0.47792299026527824
5175.0,7375.0,91.0,0.21868292622475635,0.6373494444080057
5175.0,8175.0,82.29192405780674,0.10413666234542206,0.864654780366243
5175.0,8775.0,59.26710116180221,0.04,0.6686289512252455
5375.0,3175.0,85.57818078775857,0.02666666666666667,0.9612979998795428
5375.0,4775.0,82.86704448852366,0.08944271909999159,0.8878937639799678
5375.0,5775.0,80.77274015301785,0.14422205101855956,0.7897652069059418
5375.0,5975.0,81.98713516576935,0.077746025264604,0.8954452249563882
5375.0,6375.0,85.52774156984981,0.21705094128132943,0.634656423288565
5575.0,1775.0,76.74967412864834,0.09614803401237305,0.8359696844051097
5575.0,3175.0,87.15692830830264,0.06666666666666668,0.94079609604349
5575.0,5575.0,81.6238594502692,0.1131370849898476,0.8473707422106083
5575.0,6575.0,87.68722017568716,0.08537498983243799,0.9210380213537916
5575.0,8175.0,80.65412298101445,0.08110350040397626,0.8822471987259803
5575.0,8775.0,58.104562198923205,0.24,0.4779574597290777
5575.0,8975.0,48.212468121280814,0.4397979333992172,0.021973467939983518
5775.0,1775.0,77.13357891754038,0.06666666666666667,0.8666841581905869
5775.0,1975.0,82.59784641541513,0.04,0.9308261503723816
5775.0,3175.0,88.39739302918674,0.08110350040397626,0.9302972057919179
5775.0,8375.0,73.23615755171437,0.24908722256359206,0.5166548342396136
5775.0,8775.0,56.642844998583165,0.3205550741379015,0.29546312316437584
5975.0,1375.0,61.149900821762536,0.16492422502470644,0.6224401704078839
5975.0,1775.0,77.51039954661377,0.04216370213557839,0.8844310301340188
5975.0,2775.0,90.0,0.1099494833498043,0.8933071482822807
5975.0,4775.0,85.7289883819779,0.21705094128132943,0.6350334232150525
5975.0,8575.0,63.70308869368093,0.22070593809662467,0.5448406341422053
6175.0,1775.0,77.76044205157268,0.12292725943057184,0.8080676807833507
6175.0,3775.0,87.0640974780391,0.14727148022916348,0.8108687881615191
6175.0,6175.0,88.89974497024653,0.077746025264604,0.9371402976142105
6175.0,7975.0,80.90320204023803,0.12578641509408806,0.8230615296301416
6375.0,1175.0,51.290337206007365,0.3365181190433057,0.25241262566050066
6375.0,1575.0,70.41654859733636,0.13727506854649335,0.734028670072256
6375.0,3175.0,89.4979880986115,0.08,0.9370849265930423
6375.0,8375.0,67.66840464720885,0.05497474167490215,0.7750707556341432
6575.0,1175.0,51.253896287900254,0.21499353995462803,0.48099836085871134
6575.0,5175.0,87.34548030603571,0.20698899595013368,0.6658268335219062
6575.0,5575.0,89.07588551997733,0.17788885418835113,0.7456931262682243
6575.0,5975.0,90.49662793992633,0.05333333333333334,0.9729091249039483
6575.0,8375.0,66.17308019268914,0.14173527750312867,0.6939416033286996
6775.0,2975.0,88.83587418532161,0.08,0.9339120835741377
6775.0,5375.0,88.29849815811845,0.04216370213557839,0.970349951103062
6775.0,5775.0,90.0,0.08944271909999159,0.9261420969318892
6775.0,7175.0,89.74610371209974,0.0298142396999972,0.9879994252800406
6775.0,7375.0,88.08336639274582,0.17888543819998318,0.7409741799351086
6775.0,7975.0,77.91793709266081,0.17333333333333334,0.7172856167643524
6775.0,8775.0,47.74049305752338,0.28126697479638646,0.3569778920121318
6975.0,1775.0,76.75551147633891,0.20044395171163878,0.6513983080724008
6975.0,2775.0,87.66868801360158,0.09706813185707358,0.9043085602957268
6975.0,4375.0,85.0,0.1131370849898476,0.8660437882825625
6975.0,5575.0,89.0002266931142,0.2154065922853802,0.644773464451001
6975.0,8375.0,64.36701615188439,0.06798692684790379,0.7333405661709074
7175.0,1175.0,50.87707565882686,0.2564717874889512,0.4133002318576184
7175.0,5375.0,87.20589402096911,0.19090428084368471,0.7084403751545054
7175.0,6175.0,91.0,0.06666666666666667,0.9608065866379278
7175.0,6375.0,91.0,0.05333333333333334,0.975440676941979
7175.0,7775.0,81.76032870501558,0.22070593809662467,0.6163364621801588
7175.0,8175.0,71.35075092094078,0.16970562748477142,0.6880808950138697
7375.0,1975.0,79.7120430716917,0.07180219742846006,0.8841598649053424
7375.0,6575.0,90.22527628223293,0.01885618083164127,0.9972772286462841
7375.0,6975.0,89.23321054122981,0.05497474167490215,0.9645860558296449
7575.0,3575.0,85.46602436950978,0.28126697479638646,0.4407698845076918
7575.0,5775.0,87.39693964295834,0.12292725943057184,0.8600792554971872
7575.0,6175.0,88.94298668177954,0.07542472332656508,0.9402881853516323
7775.0,2575.0,79.31652026069708,0.077746025264604,0.875469547819729
7775.0,2975.0,80.53918957211674,0.013333333333333334,0.9217928707518983
7775.0,5375.0,83.62799659960329,0.0596284793999944,0.9246524214195921
7775.0,7775.0,80.38577500708416,0.13597385369580758,0.8027179879847994
7975.0,1575.0,62.88739019552281,0.09614803401237305,0.7048560698382016
7975.0,3775.0,81.32009067724567,0.107496769977314,0.853833791402788
7975.0,5775.0,83.10796259563615,0.09614803401237305,0.8807173217834761
7975.0,7175.0,83.04086143383395,0.14422205101855956,0.8008382359687458
8175.0,3375.0,74.69192405780674,0.155492050529208,0.7345417446041425
8175.0,4175.0,77.52326438084444,0.10154364141151878,0.8355958195973723
8175.0,5375.0,77.62844998583168,0.1793816539609828,0.702950016255822
8175.0,5775.0,79.31635024086144,0.06798692684790379,0.8842792502111134
8175.0,6175.0,80.47945593652592,0.1885618083164127,0.6940831982036981
8375.0,1975.0,61.442448285633326,0.22191089302790987,0.5304254703410476
8375.0,2175.0,63.08943043355058,0.28126697479638646,0.40491462260761346
8375.0,6575.0,74.61796542930009,0.08944271909999159,0.8252640911196039
8375.0,8575.0,52.708245962028904,0.1852325865259974,0.5297290860669717
8575.0,3175.0,59.402266931141966,0.08432740427115679,0.6705488640366648
8575.0,4375.0,64.19229243411732,0.0596284793999944,0.7330405751447846
8575.0,5375.0,65.35687163502409,0.0565685424949238,0.7475182499253563
8575.0,7775.0,64.28223292717483,0.10154364141151878,0.7161611202765168
8575.0,8175.0,59.3020119013885,0.0596284793999944,0.6722357787801982
8775.0,1175.0,29.862680646075376,0.24037008503093266,0.32867156727416696
8775.0,3375.0,51.744743553414565,0.29454296045832695,0.34371506817887504
8775.0,3975.0,54.52575800510059,0.2515728301881761,0.43880069668987204
8775.0,7375.0,56.79195239444602,0.21081851067789198,0.5228853107494131
8975.0,1575.0,33.269141399829984,0.38941551644027284,0.1553381974021077
8975.0,6575.0,48.16038537829414,0.3476907949441413,0.22603813463419925
8975.0,7175.0,47.094417682062904,0.2803172805550485,0.3564282254953944
